Z3ProductSet_time,CanonicalHyperCubeSet_times,Z3ProductSet_outcome,CanonicalHyperCubeSet_outcome,description
0.013765100011369213,8.00006091594696e-07,True,True,"<allow_list=[ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1024)], negate_src_ports=True, dst_ports=[(0, 1024)], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/info*'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['POST'], negate_methods=False, paths=['/data'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET', 'HEAD'], negate_methods=False, paths=['/admin*'], negate_paths=True, hosts=['*.example.com'], negate_hosts=False)]; deny_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]>"
0.017309999995632097,8.00006091594696e-07,True,True,"<allow_list=[ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1024)], negate_src_ports=True, dst_ports=[(0, 1024)], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/info*'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['POST'], negate_methods=False, paths=['/data'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET', 'HEAD'], negate_methods=False, paths=['/admin*'], negate_paths=True, hosts=['*.example.com'], negate_hosts=False)]; deny_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]>"
0.019864399975631386,8.00006091594696e-07,True,True,"<allow_list=[ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1024)], negate_src_ports=True, dst_ports=[(0, 1024)], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/info*'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['POST'], negate_methods=False, paths=['/data'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET', 'HEAD'], negate_methods=False, paths=['/admin*'], negate_paths=True, hosts=['*.example.com'], negate_hosts=False)]; deny_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]>"
0.018730100011453032,8.00006091594696e-07,True,True,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1024)], negate_src_ports=True, dst_ports=[(0, 1024)], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/info*'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['POST'], negate_methods=False, paths=['/data'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET', 'HEAD'], negate_methods=False, paths=['/admin*'], negate_paths=True, hosts=['*.example.com'], negate_hosts=False)]; deny_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]>"
0.015114900015760213,8.00006091594696e-07,True,True,"<allow_list=[ConnectionAttributes(src_ports=[(0, 1024)], negate_src_ports=True, dst_ports=[(0, 1024)], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/info*'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['POST'], negate_methods=False, paths=['/data'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET', 'HEAD'], negate_methods=False, paths=['/admin*'], negate_paths=True, hosts=['*.example.com'], negate_hosts=False)]; deny_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]>"
0.01583970000501722,8.00006091594696e-07,True,True,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/info*'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['POST'], negate_methods=False, paths=['/data'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET', 'HEAD'], negate_methods=False, paths=['/admin*'], negate_paths=True, hosts=['*.example.com'], negate_hosts=False)]; deny_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1024)], negate_src_ports=True, dst_ports=[(0, 1024)], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]>"
0.012730300019029528,7.00005330145359e-07,True,True,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['POST'], negate_methods=False, paths=['/data'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET', 'HEAD'], negate_methods=False, paths=['/admin*'], negate_paths=True, hosts=['*.example.com'], negate_hosts=False)]; deny_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1024)], negate_src_ports=True, dst_ports=[(0, 1024)], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/info*'], negate_paths=False, hosts=None, negate_hosts=False)]>"
0.0255814999982249,7.00005330145359e-07,True,True,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET', 'HEAD'], negate_methods=False, paths=['/admin*'], negate_paths=True, hosts=['*.example.com'], negate_hosts=False)]; deny_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1024)], negate_src_ports=True, dst_ports=[(0, 1024)], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/info*'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['POST'], negate_methods=False, paths=['/data'], negate_paths=False, hosts=None, negate_hosts=False)]>"
0.011246500012930483,7.00005330145359e-07,True,True,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/info*'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET', 'HEAD'], negate_methods=False, paths=['/admin*'], negate_paths=True, hosts=['*.example.com'], negate_hosts=False)]; deny_list=[]>"
0.008295099978568032,6.00004568696022e-07,True,True,"<allow_list=[ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1024)], negate_src_ports=True, dst_ports=[(0, 1024)], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['POST'], negate_methods=False, paths=['/data'], negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.05465629999525845,8.00006091594696e-07,True,True,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/info*'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET', 'HEAD'], negate_methods=False, paths=['/admin*'], negate_paths=True, hosts=['*.example.com'], negate_hosts=False)]; deny_list=[ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1024)], negate_src_ports=True, dst_ports=[(0, 1024)], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['POST'], negate_methods=False, paths=['/data'], negate_paths=False, hosts=None, negate_hosts=False)]>"
0.02873120000003837,7.00005330145359e-07,True,True,"<allow_list=[ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1024)], negate_src_ports=True, dst_ports=[(0, 1024)], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['POST'], negate_methods=False, paths=['/data'], negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/info*'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET', 'HEAD'], negate_methods=False, paths=['/admin*'], negate_paths=True, hosts=['*.example.com'], negate_hosts=False)]>"
